name	item id	legacy item id	numerical id
iron helmet	minecraft:iron_helmet		306
iron chestplate	minecraft:iron_chestplate		307
iron leggings	minecraft:iron_leggings		308
iron boots	minecraft:iron_boots		309
diamond helmet	minecraft:diamond_helmet		310
diamond chestplate	minecraft:diamond_chestplate		311
diamond leggings	minecraft:diamond_leggings		312
diamond boots	minecraft:diamond_boots		313
golden helmet	minecraft:golden_helmet		314
golden chestplate	minecraft:golden_chestplate		315
golden leggings	minecraft:golden_leggings		316
golden boots	minecraft:golden_boots		317
flint	minecraft:flint		318
raw porkchop	minecraft:porkchop		319
cooked porkchop	minecraft:cooked_porkchop		320
painting	minecraft:painting		321
golden apple	minecraft:golden_apple		322
enchanted golden apple	minecraft:enchanted_golden_apple	minecraft:golden_apple	322:1
sign	minecraft:sign		323
bucket	minecraft:bucket		325
water bucket	minecraft:water_bucket		326
lava bucket	minecraft:lava_bucket		327
minecart	minecraft:minecart		328
saddle	minecraft:saddle		329
redstone	minecraft:redstone		331
snowball	minecraft:snowball		332
oak boat	minecraft:oak_boat	minecraft:boat	333
leather	minecraft:leather		334
milk bucket	minecraft:milk_bucket		335
bucket of pufferfish	minecraft:pufferfish_bucket		
bucket of salmon	minecraft:salmon_bucket		
bucket of cod	minecraft:cod_bucket		
bucket of tropical fish	minecraft:tropical_fish_bucket	minecraft:clownfish_bucket	
brick	minecraft:brick		336
clay	minecraft:clay_ball		337
sugar cane	minecraft:sugar_cane	minecraft:reeds	338
kelp	minecraft:kelp		
dried kelp block	minecraft:dried_kelp_block		
paper	minecraft:paper		339
book	minecraft:book		340
slimeball	minecraft:slime_ball		341
minecart with chest	minecraft:chest_minecart		342
minecart with furnace	minecraft:furnace_minecart		343
egg	minecraft:egg		344
compass	minecraft:compass		345
fishing rod	minecraft:fishing_rod		346
clock	minecraft:clock		347
glowstone dust	minecraft:glowstone_dust		348
raw cod	minecraft:cod	minecraft:fish	349
raw salmon	minecraft:salmon	minecraft:fish	349:1
tropical fish	minecraft:tropical_fish	minecraft:fish	349:2
pufferfish	minecraft:pufferfish	minecraft:fish	349:3
cooked cod	minecraft:cooked_cod	minecraft:cooked_fish	350
cooked salmon	minecraft:cooked_salmon	minecraft:cooked_fish	350:1
ink sac	minecraft:ink_sac	minecraft:dye	351
rose red	minecraft:rose_red	minecraft:dye	351:1
cactus green	minecraft:cactus_green	minecraft:dye	351:2
cocoa beans	minecraft:cocoa_beans	minecraft:dye	351:3
lapis lazuli	minecraft:lapis_lazuli	minecraft:dye	351:4
purple dye	minecraft:purple_dye	minecraft:dye	351:5
cyan dye	minecraft:cyan_dye	minecraft:dye	351:6
light gray dye	minecraft:light_gray_dye	minecraft:dye	351:7
gray dye	minecraft:gray_dye	minecraft:dye	351:8
pink dye	minecraft:pink_dye	minecraft:dye	351:9
lime dye	minecraft:lime_dye	minecraft:dye	351:10
dandelion yellow	minecraft:dandelion_yellow	minecraft:dye	351:11
light blue dye	minecraft:light_blue_dye	minecraft:dye	351:12
magenta dye	minecraft:magenta_dye	minecraft:dye	351:13
orange dye	minecraft:orange_dye	minecraft:dye	351:14
bone meal	minecraft:bone_meal	minecraft:dye	351:15
bone	minecraft:bone		352
sugar	minecraft:sugar		353
cake	minecraft:cake		354
white bed	minecraft:white_bed	minecraft:bed	355
orange bed	minecraft:orange_bed	minecraft:bed	355:1
magenta bed	minecraft:magenta_bed	minecraft:bed	355:2
light blue bed	minecraft:light_blue_bed	minecraft:bed	355:3
yellow bed	minecraft:yellow_bed	minecraft:bed	355:4
lime bed	minecraft:lime_bed	minecraft:bed	355:5
pink bed	minecraft:pink_bed	minecraft:bed	355:6
gray bed	minecraft:gray_bed	minecraft:bed	355:7
light gray bed	minecraft:light_gray_bed	minecraft:bed	355:8
cyan bed	minecraft:cyan_bed	minecraft:bed	355:9
purple bed	minecraft:purple_bed	minecraft:bed	355:10
blue bed	minecraft:blue_bed	minecraft:bed	355:11
brown bed	minecraft:brown_bed	minecraft:bed	355:12
green bed	minecraft:green_bed	minecraft:bed	355:13
red bed	minecraft:red_bed	minecraft:bed	355:14
black bed	minecraft:black_bed	minecraft:bed	355:15
cookie	minecraft:cookie		357
map	minecraft:filled_map		358
shears	minecraft:shears		359
melon slice	minecraft:melon_slice	minecraft:melon	360
dried kelp	minecraft:dried_kelp		
pumpkin seeds	minecraft:pumpkin_seeds		361
melon seeds	minecraft:melon_seeds		362
raw beef	minecraft:beef		363
steak	minecraft:cooked_beef		364
raw chicken	minecraft:chicken		365
cooked chicken	minecraft:cooked_chicken		366
rotten flesh	minecraft:rotten_flesh		367
ender pearl	minecraft:ender_pearl		368
blaze rod	minecraft:blaze_rod		369
ghast tear	minecraft:ghast_tear		370
gold nugget	minecraft:gold_nugget		371
nether wart	minecraft:nether_wart		372
potion	minecraft:potion	minecraft:potion	373
splash potion	minecraft:splash_potion		438
lingering potion	minecraft:lingering_potion		441
water bottle	minecraft:potion{potion:water}		
uncraftable potion	minecraft:potion{potion:empty}		
awkward potion	minecraft:potion{potion:awkward}	minecraft:potion	373:16
thick potion	minecraft:potion{potion:thick}	minecraft:potion	373:32
mundane potion	minecraft:potion{potion:mundane}	minecraft:potion	373:64
regeneration potion (0:45)	minecraft:potion{potion:regeneration}	minecraft:potion	373:8193
swiftness potion (3:00)	minecraft:potion{potion:swiftness}	minecraft:potion	373:8194
fire resistance potion (3:00)	minecraft:potion{potion:fire_resistance}	minecraft:potion	373:8195
poison potion (0:45)	minecraft:potion{potion:poison}	minecraft:potion	373:8196
healing potion	minecraft:potion{potion:healing}	minecraft:potion	373:8197
night vision potion (3:00)	minecraft:potion{potion:night_vision}	minecraft:potion	373:8198
weakness potion (1:30)	minecraft:potion{potion:weakness}	minecraft:potion	373:8200
strength potion (3:00)	minecraft:potion{potion:strength}	minecraft:potion	373:8201
slowness potion (1:30)	minecraft:potion{potion:slowness}	minecraft:potion	373:8202
harming potion	minecraft:potion{potion:harming}	minecraft:potion	373:8204
water breathing potion (3:00)	minecraft:potion{potion:water_breathing}	minecraft:potion	373:8205
invisibility potion (3:00)	minecraft:potion{potion:invisibility}	minecraft:potion	373:8206
regeneration potion ii (0:22)	minecraft:potion{potion:strong_regeneration}	minecraft:potion	373:8225
swiftness potion ii (1:30)	minecraft:potion{potion:strong_swiftness}	minecraft:potion	373:8226
poison potion ii (0:22)	minecraft:potion{potion:strong_poison}	minecraft:potion	373:8228
healing potion ii	minecraft:potion{potion:strong_healing}	minecraft:potion	373:8229
strength potion ii (1:30)	minecraft:potion{potion:strong_strength}	minecraft:potion	373:8233
leaping potion ii (1:30)	minecraft:potion{potion:strong_leaping}	minecraft:potion	373:8235
harming potion ii	minecraft:potion{potion:strong_harming}	minecraft:potion	373:8236
regeneration potion (2:00)	minecraft:potion{potion:long_regeneration}	minecraft:potion	373:8257
swiftness potion (8:00)	minecraft:potion{potion:long_swiftness}	minecraft:potion	373:8258
fire resistance potion (8:00)	minecraft:potion{potion:long_fire_resistance}	minecraft:potion	373:8259
poison potion (2:00)	minecraft:potion{potion:long_poison}	minecraft:potion	373:8260
night vision potion (8:00)	minecraft:potion{potion:long_night_vision}	minecraft:potion	373:8262
weakness potion (4:00)	minecraft:potion{potion:long_weakness}	minecraft:potion	373:8264
strength potion (8:00)	minecraft:potion{potion:long_strength}	minecraft:potion	373:8265
slowness potion (4:00)	minecraft:potion{potion:long_slowness}	minecraft:potion	373:8266
leaping potion (3:00)	minecraft:potion{potion:leaping}	minecraft:potion	373:8267
water breathing potion (8:00)	minecraft:potion{potion:long_water_breathing}	minecraft:potion	373:8269
invisibility potion (8:00)	minecraft:potion{potion:long_invisibility}	minecraft:potion	373:8270
regeneration potion ii (1:00)	minecraft:potion{potion:strong_regeneration}	minecraft:potion	373:8289
swiftness potion ii (4:00)	minecraft:potion{potion:strong_swiftness}	minecraft:potion	373:8290
poison potion ii (1:00)	minecraft:potion{potion:strong_poison}	minecraft:potion	373:8292
strength potion ii (4:00)	minecraft:potion{potion:strong_strength}	minecraft:potion	373:8297
potion of the turtle master (0:20)	minecraft:potion{potion:turtle_master}		
potion of the turtle master (0:40)	minecraft:potion{potion:long_turtle_master}		
potion of the turtle master ii (0:20)	minecraft:potion{potion:strong_turtle_master}		
potion of slow falling (1:30)	minecraft:potion{potion:slow_falling}		
potion of slow falling (4:00)	minecraft:potion{potion:long_slow_falling}		
regeneration splash (0:33) potion	minecraft:splash_potion{potion:regeneration}	minecraft:potion	373:16385
swiftness splash (2:15) potion	minecraft:splash_potion{potion:swiftness}	minecraft:potion	373:16386
fire resistance splash (2:15) potion	minecraft:splash_potion{potion:fire_resistance}	minecraft:potion	373:16387
poison splash (0:33) potion	minecraft:splash_potion{potion:poison}	minecraft:potion	373:16388
healing splash potion	minecraft:splash_potion{potion:healing}	minecraft:potion	373:16389
night vision splash (2:15) potion	minecraft:splash_potion{potion:night_vision}	minecraft:potion	373:16390
weakness splash (1:07) potion	minecraft:splash_potion{potion:weakness}	minecraft:potion	373:16392
strength splash (2:15) potion	minecraft:splash_potion{potion:strength}	minecraft:potion	373:16393
slowness splash (1:07) potion	minecraft:splash_potion{potion:slowness}	minecraft:potion	373:16394
harming splash potion	minecraft:splash_potion{potion:harming}	minecraft:potion	373:16396
water breathing splash (2:15) potion	minecraft:splash_potion{potion:water_breathing}	minecraft:potion	373:16397
invisibility splash (2:15) potion	minecraft:splash_potion{potion:invisibility}	minecraft:potion	373:16398
regeneration ii splash (0:16) potion	minecraft:splash_potion{potion:strong_regeneration}	minecraft:potion	373:16417
swiftness ii splash (1:07) potion	minecraft:splash_potion{potion:strong_swiftness}	minecraft:potion	373:16418
poison ii splash (0:16) potion	minecraft:splash_potion{potion:strong_poison}	minecraft:potion	373:16420
healing ii splash potion	minecraft:splash_potion{potion:strong_healing}	minecraft:potion	373:16421
strength ii splash (1:07) potion	minecraft:splash_potion{potion:strong_poison}	minecraft:potion	373:16425
leaping ii splash (1:07) potion	minecraft:splash_potion{potion:strong_leaping}	minecraft:potion	373:16427
harming ii splash potion	minecraft:splash_potion{potion:strong_harming}	minecraft:potion	373:16428
regeneration splash (1:30) potion	minecraft:splash_potion{potion:long_regeneration}	minecraft:potion	373:16449
swiftness splash (6:00) potion	minecraft:splash_potion{potion:long_swiftness}	minecraft:potion	373:16450
fire resistance splash (6:00) potion	minecraft:splash_potion{potion:long_fire_resistance}	minecraft:potion	373:16451
poison splash (1:30) potion	minecraft:splash_potion{potion:long_poison}	minecraft:potion	373:16452
night vision splash (6:00) potion	minecraft:splash_potion{potion:long_night_vision}	minecraft:potion	373:16454
weakness splash (3:00) potion	minecraft:splash_potion{potion:long_weakness}	minecraft:potion	373:16456
strength splash (6:00) potion	minecraft:splash_potion{potion:long_strength}	minecraft:potion	373:16457
slowness splash (3:00) potion	minecraft:splash_potion{potion:long_slowness}	minecraft:potion	373:16458
leaping splash (2:15) potion	minecraft:splash_potion{potion:leaping}	minecraft:potion	373:16459
water breathing splash (6:00) potion	minecraft:splash_potion{potion:long_water_breathing}	minecraft:potion	373:16461
invisibility splash (6:00) potion	minecraft:splash_potion{potion:long_invisibility}	minecraft:potion	373:16462
regeneration ii splash (0:45) potion	minecraft:splash_potion{potion:strong_regeneration}	minecraft:potion	373:16481
swiftness ii splash (3:00) potion	minecraft:splash_potion{potion:strong_swiftness}	minecraft:potion	373:16482
poison ii splash (0:45) potion	minecraft:splash_potion{potion:strong_poison}	minecraft:potion	373:16484
strength ii splash (3:00) potion	minecraft:splash_potion{potion:strong_strength}	minecraft:potion	373:16489
splash turtle master potion (0:20)	minecraft:splash_potion{potion:turtle_master}		
splash turtle master potion (0:40)	minecraft:splash_potion{potion:long_turtle_master}		
splash turtle master potion ii (0:20)	minecraft:splash_potion{potion:strong_turtle_master}		
splash slow falling potion (1:30)	minecraft:splash_potion{potion:slow_falling}		
splash slow falling potion (4:00)	minecraft:splash_potion{potion:long_slow_falling}		
glass bottle	minecraft:glass_bottle		374
spider eye	minecraft:spider_eye		375
fermented spider eye	minecraft:fermented_spider_eye		376
blaze powder	minecraft:blaze_powder		377
magma cream	minecraft:magma_cream		378
brewing stand	minecraft:brewing_stand		379
cauldron	minecraft:cauldron		380
eye of ender	minecraft:ender_eye		381
glistering melon slice	minecraft:glistering_melon_slice	minecraft:speckled_melon	382
bat spawn egg	minecraft:bat_spawn_egg	minecraft:spawn_egg	383:65
blaze spawn egg	minecraft:blaze_spawn_egg	minecraft:spawn_egg	383:61
cave spider spawn egg	minecraft:cave_spider_spawn_egg	minecraft:spawn_egg	383:59
chicken spawn egg	minecraft:chicken_spawn_egg	minecraft:spawn_egg	383:93
cod spawn egg	minecraft:cod_spawn_egg		
cow spawn egg	minecraft:cow_spawn_egg	minecraft:spawn_egg	383:92
creeper spawn egg	minecraft:creeper_spawn_egg	minecraft:spawn_egg	383:50
dolphin spawn egg	minecraft:dolphin_spawn_egg		
donkey spawn egg	minecraft:donkey_spawn_egg	minecraft:spawn_egg	383:31
drowned spawn egg	minecraft:drowned_spawn_egg		
elder guardian spawn egg	minecraft:elder_guardian_spawn_egg	minecraft:spawn_egg	383:4
enderman spawn egg	minecraft:enderman_spawn_egg	minecraft:spawn_egg	383:58
endermite spawn egg	minecraft:endermite_spawn_egg	minecraft:spawn_egg	383:67
evoker spawn egg	minecraft:evoker_spawn_egg	minecraft:spawn_egg	383:34
ghast spawn egg	minecraft:ghast_spawn_egg	minecraft:spawn_egg	383:56
guardian spawn egg	minecraft:guardian_spawn_egg	minecraft:spawn_egg	383:68
horse spawn egg	minecraft:horse_spawn_egg	minecraft:spawn_egg	383:100
husk spawn egg	minecraft:husk_spawn_egg	minecraft:spawn_egg	383:23
llama spawn egg	minecraft:llama_spawn_egg	minecraft:spawn_egg	383:103
magma cube spawn egg	minecraft:magma_cube_spawn_egg	minecraft:spawn_egg	383:62
mooshroom spawn egg	minecraft:mooshroom_spawn_egg	minecraft:spawn_egg	383:96
mule spawn egg	minecraft:mule_spawn_egg	minecraft:spawn_egg	383:32
ocelot spawn egg	minecraft:ocelot_spawn_egg	minecraft:spawn_egg	383:98
parrot spawn egg	minecraft:parrot_spawn_egg	minecraft:spawn_egg	
phantom spawn egg	minecraft:phantom_spawn_egg		
pig spawn egg	minecraft:pig_spawn_egg	minecraft:spawn_egg	383:90
polar bear spawn egg	minecraft:polar_bear_spawn_egg	minecraft:spawn_egg	383:102
pufferfish spawn egg	minecraft:pufferfish_spawn_egg		
rabbit spawn egg	minecraft:rabbit_spawn_egg	minecraft:spawn_egg	383:101
salmon spawn egg	minecraft:salmon_spawn_egg		
sheep spawn egg	minecraft:sheep_spawn_egg	minecraft:spawn_egg	383:91
shulker spawn egg	minecraft:shulker_spawn_egg	minecraft:spawn_egg	383:69
silverfish spawn egg	minecraft:silverfish_spawn_egg	minecraft:spawn_egg	
skeleton spawn egg	minecraft:skeleton_spawn_egg	minecraft:spawn_egg	383:51
skeleton horse spawn egg	minecraft:skeleton_horse_spawn_egg	minecraft:spawn_egg	383:28
slime spawn egg	minecraft:slime_spawn_egg	minecraft:spawn_egg	383:55
spider spawn egg	minecraft:spider_spawn_egg	minecraft:spawn_egg	383:52
squid spawn egg	minecraft:squid_spawn_egg	minecraft:spawn_egg	383:94
stray spawn egg	minecraft:stray_spawn_egg	minecraft:spawn_egg	383:6
tropical fish spawn egg	minecraft:tropical_fish_spawn_egg		
turtle spawn egg	minecraft:turtle_spawn_egg		
vex spawn egg	minecraft:vex_spawn_egg	minecraft:spawn_egg	383:35
villager spawn egg	minecraft:villager_spawn_egg	minecraft:spawn_egg	383:120
vindicator spawn egg	minecraft:vindicator_spawn_egg	minecraft:spawn_egg	383:36
witch spawn egg	minecraft:witch_spawn_egg	minecraft:spawn_egg	383:66
wither skeleton spawn egg	minecraft:wither_skeleton_spawn_egg	minecraft:spawn_egg	383:5
wolf spawn egg	minecraft:wolf_spawn_egg	minecraft:spawn_egg	383:95
zombie spawn egg	minecraft:zombie_spawn_egg	minecraft:spawn_egg	383:54
zombie horse spawn egg	minecraft:zombie_horse_spawn_egg	minecraft:spawn_egg	383:29
zombie pigman spawn egg	minecraft:zombie_pigman_spawn_egg	minecraft:spawn_egg	383:57
zombie villager spawn egg	minecraft:zombie_villager_spawn_egg	minecraft:spawn_egg	383:27
bottle o' enchanting	minecraft:experience_bottle		384
fire charge	minecraft:fire_charge		385
book and quill	minecraft:writable_book		386
written book	minecraft:written_book		387
emerald	minecraft:emerald		388
item frame	minecraft:item_frame		389
flower pot	minecraft:flower_pot		390
carrot	minecraft:carrot		391
potato	minecraft:potato		392
baked potato	minecraft:baked_potato		393
poisonous potato	minecraft:poisonous_potato		394
empty map	minecraft:map		395
golden carrot	minecraft:golden_carrot		396
skeleton skull	minecraft:skeleton_skull	minecraft:skull	397
wither skeleton skull	minecraft:wither_skeleton_skull	minecraft:skull	397:1
player head	minecraft:player_head	minecraft:skull	397:3
zombie head	minecraft:zombie_head	minecraft:skull	397:2
creeper head	minecraft:creeper_head	minecraft:skull	397:4
dragon head	minecraft:dragon_head	minecraft:skull	397:5
carrot on a stick	minecraft:carrot_on_a_stick		398
nether star	minecraft:nether_star		399
pumpkin pie	minecraft:pumpkin_pie		400
firework rocket	minecraft:firework_rocket	minecraft:fireworks	401
firework star	minecraft:firework_star	minecraft:firework_charge	402
enchanted book	minecraft:enchanted_book		403
nether brick	minecraft:nether_brick	minecraft:netherbrick	405
nether quartz	minecraft:quartz		406
minecart with tnt	minecraft:tnt_minecart		407
minecart with hopper	minecraft:hopper_minecart		408
prismarine shard	minecraft:prismarine_shard		409
prismarine crystals	minecraft:prismarine_crystals		410
raw rabbit	minecraft:rabbit		411
cooked rabbit	minecraft:cooked_rabbit		412
rabbit stew	minecraft:rabbit_stew		413
rabbit's foot	minecraft:rabbit_foot		414
rabbit hide	minecraft:rabbit_hide		415
armor stand	minecraft:armor_stand		416
iron horse armor	minecraft:iron_horse_armor		417
golden horse armor	minecraft:golden_horse_armor		418
diamond horse armor	minecraft:diamond_horse_armor		419
lead	minecraft:lead		420
name tag	minecraft:name_tag		421
minecart with command block	minecraft:command_block_minecart		422
raw mutton	minecraft:mutton		423
cooked mutton	minecraft:cooked_mutton		424
white banner	minecraft:white_banner	minecraft:banner	425:15
orange banner	minecraft:orange_banner	minecraft:banner	425:14
magenta banner	minecraft:magenta_banner	minecraft:banner	425:13
light blue banner	minecraft:light_blue_banner	minecraft:banner	425:12
yellow banner	minecraft:yellow_banner	minecraft:banner	425:11
lime banner	minecraft:lime_banner	minecraft:banner	425:10
pink banner	minecraft:pink_banner	minecraft:banner	425:9
gray banner	minecraft:gray_banner	minecraft:banner	425:8
light gray banner	minecraft:light_gray_banner	minecraft:banner	425:7
cyan banner	minecraft:cyan_banner	minecraft:banner	425:6
purple banner	minecraft:purple_banner	minecraft:banner	425:5
blue banner	minecraft:blue_banner	minecraft:banner	425:4
brown banner	minecraft:brown_banner	minecraft:banner	425:3
green banner	minecraft:green_banner	minecraft:banner	425:2
red banner	minecraft:red_banner	minecraft:banner	425:1
black banner	minecraft:black_banner	minecraft:banner	425
end crystal	minecraft:end_crystal		426
chorus fruit	minecraft:chorus_fruit		432
popped chorus fruit	minecraft:popped_chorus_fruit	minecraft:chorus_fruit_popped	433
beetroot	minecraft:beetroot		434
beetroot seeds	minecraft:beetroot_seeds		435
beetroot soup	minecraft:beetroot_soup		436
dragon's breath	minecraft:dragon_breath		437
spectral arrow	minecraft:spectral_arrow		439
tipped arrow	minecraft:tipped_arrow		440
shield	minecraft:shield		442
elytra	minecraft:elytra		443
spruce boat	minecraft:spruce_boat		444
birch boat	minecraft:birch_boat		445
jungle boat	minecraft:jungle_boat		446
acacia boat	minecraft:acacia_boat		447
dark oak boat	minecraft:dark_oak_boat		448
totem of undying	minecraft:totem_of_undying		449
shulker shell	minecraft:shulker_shell		450
iron nugget	minecraft:iron_nugget		452
knowledge book	minecraft:knowledge_book		
debug stick	minecraft:debug_stick		
13 disc	minecraft:music_disc_13	minecraft:record_13	2256
cat disc	minecraft:music_disc_cat	minecraft:record_cat	2257
blocks disc	minecraft:music_disc_blocks	minecraft:record_blocks	2258
chirp disc	minecraft:music_disc_chirp	minecraft:record_chirp	2259
far disc	minecraft:music_disc_far	minecraft:record_far	2260
mall disc	minecraft:music_disc_mall	minecraft:record_mall	2261
mellohi disc	minecraft:music_disc_mellohi	minecraft:record_mellohi	2262
stal disc	minecraft:music_disc_stal	minecraft:record_stal	2263
strad disc	minecraft:music_disc_strad	minecraft:record_strad	2264
ward disc	minecraft:music_disc_ward	minecraft:record_ward	2265
11 disc	minecraft:music_disc_11	minecraft:record_11	2266
wait disc	minecraft:music_disc_wait	minecraft:record_wait	2267
trident	minecraft:trident		
phantom membrane	minecraft:phantom_membrane		
nautilus shell	minecraft:nautilus_shell		
heart of the sea	minecraft:heart_of_the_sea		
water	minecraft:water	minecraft:still_water	9
lava	minecraft:lava	minecraft:still_lava	11
tall seagrass	minecraft:tall_seagrass		
piston head	minecraft:piston_head		34
moving piston	minecraft:moving_piston		
wall torch	minecraft:wall_torch	minecraft:torch	
fire	minecraft:fire		51
redstone dust	minecraft:redstone_wire		55
wall sign	minecraft:wall_sign		68
redstone wall torch	minecraft:redstone_wall_torch		
nether portal	minecraft:nether_portal	minecraft:portal	90
attached pumpkin stem	minecraft:attached_pumpkin_stem		
attached melon stem	minecraft:attached_melon_stem		
pumpkin stem	minecraft:pumpkin_stem		104
melon stem	minecraft:melon_stem		105
end portal	minecraft:end_portal		119
cocoa	minecraft:cocoa		127
tripwire	minecraft:tripwire	minecraft:tripwire_hook	132
potted oak sapling	minecraft:potted_oak_sapling	minecraft:flower_pot	
potted spruce sapling	minecraft:potted_spruce_sapling	minecraft:flower_pot	
potted birch sapling	minecraft:potted_birch_sapling	minecraft:flower_pot	
potted jungle sapling	minecraft:potted_jungle_sapling	minecraft:flower_pot	
potted acacia sapling	minecraft:potted_acacia_sapling	minecraft:flower_pot	
potted dark oak sapling	minecraft:potted_dark_oak_sapling	minecraft:flower_pot	
potted fern	minecraft:potted_fern	minecraft:flower_pot	
potted dandelion	minecraft:potted_dandelion	minecraft:flower_pot	
potted poppy	minecraft:potted_poppy	minecraft:flower_pot	
potted blue orchid	minecraft:potted_blue_orchid	minecraft:flower_pot	
potted allium	minecraft:potted_allium	minecraft:flower_pot	
potted azure bluet	minecraft:potted_azure_bluet	minecraft:flower_pot	
potted red tulip	minecraft:potted_red_tulip	minecraft:flower_pot	
potted orange tulip	minecraft:potted_orange_tulip	minecraft:flower_pot	
potted white tulip	minecraft:potted_white_tulip	minecraft:flower_pot	
potted pink tulip	minecraft:potted_pink_tulip	minecraft:flower_pot	
potted oxeye daisy	minecraft:potted_oxeye_daisy	minecraft:flower_pot	
potted red mushroom	minecraft:potted_red_mushroom	minecraft:flower_pot	
potted brown mushroom	minecraft:potted_brown_mushroom	minecraft:flower_pot	
potted dead bush	minecraft:potted_dead_bush	minecraft:flower_pot	
potted cactus	minecraft:potted_cactus	minecraft:flower_pot	
carrots	minecraft:carrots		141
potatoes	minecraft:potatoes		142
skeleton wall skull	minecraft:skeleton_wall_skull	minecraft:skull	
wither skeleton wall skull	minecraft:wither_skeleton_wall_skull	minecraft:skull	
zombie wall head	minecraft:zombie_wall_head	minecraft:skull	
player wall head	minecraft:player_wall_head	minecraft:skull	
creeper wall head	minecraft:creeper_wall_head	minecraft:skull	
dragon wall head	minecraft:dragon_wall_head	minecraft:skull	
white wall banner	minecraft:white_wall_banner		
orange wall banner	minecraft:orange_wall_banner		
magenta wall banner	minecraft:magenta_wall_banner		
light blue wall banner	minecraft:light_blue_wall_banner		
yellow wall banner	minecraft:yellow_wall_banner		
lime wall banner	minecraft:lime_wall_banner		
pink wall banner	minecraft:pink_wall_banner		
gray wall banner	minecraft:gray_wall_banner		
light gray wall banner	minecraft:light_gray_wall_banner		
cyan wall banner	minecraft:cyan_wall_banner		
purple wall banner	minecraft:purple_wall_banner		
blue wall banner	minecraft:blue_wall_banner		
brown wall banner	minecraft:brown_wall_banner		
green wall banner	minecraft:green_wall_banner		
red wall banner	minecraft:red_wall_banner		
black wall banner	minecraft:black_wall_banner		
beetroots	minecraft:beetroots		207
end gateway	minecraft:end_gateway		209
frosted ice	minecraft:frosted_ice		212
kelp plant	minecraft:kelp_plant		
dead tube coral wall fan	minecraft:dead_tube_coral_wall_fan		
dead brain coral wall fan	minecraft:dead_brain_coral_wall_fan		
dead bubble coral wall fan	minecraft:dead_bubble_coral_wall_fan		
dead fire coral wall fan	minecraft:dead_fire_coral_wall_fan		
dead horn coral wall fan	minecraft:dead_horn_coral_wall_fan		
tube coral wall fan	minecraft:tube_coral_wall_fan		
brain coral wall fan	minecraft:brain_coral_wall_fan		
bubble coral wall fan	minecraft:bubble_coral_wall_fan		
fire coral wall fan	minecraft:fire_coral_wall_fan		
horn coral wall fan	minecraft:horn_coral_wall_fan		
void air	minecraft:void_air		
cave air	minecraft:cave_air		
bubble column	minecraft:bubble_column		
creeper spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"creeper"}}}	minecraft:mob_spawner	52:50
skeleton spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"skeleton"}}}	minecraft:mob_spawner	52:51
spider spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"spider"}}}	minecraft:mob_spawner	52:52
giant spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"giant"}}}	minecraft:mob_spawner	52:53
zombie spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"zombie"}}}	minecraft:mob_spawner	52:54
slime spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"slime"}}}	minecraft:mob_spawner	52:55
ghast spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"ghast"}}}	minecraft:mob_spawner	52:56
pig zombie spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"zombie_pigman"}}}	minecraft:mob_spawner	52:57
enderman spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"enderman"}}}	minecraft:mob_spawner	52:58
cave spider spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"cave_spider"}}}	minecraft:mob_spawner	52:59
silverfish spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"silverfish"}}}	minecraft:mob_spawner	52:60
blaze spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"blaze"}}}	minecraft:mob_spawner	52:61
magma cube spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"magma_cube"}}}	minecraft:mob_spawner	52:62
ender dragon spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"ender_dragon"}}}	minecraft:mob_spawner	52:63
wither spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"wither"}}}	minecraft:mob_spawner	52:64
bat spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"bat"}}}	minecraft:mob_spawner	52:65
witch spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"witch"}}}	minecraft:mob_spawner	52:66
pig spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"pig"}}}	minecraft:mob_spawner	52:90
sheep spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"sheep"}}}	minecraft:mob_spawner	52:91
cow spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"cow"}}}	minecraft:mob_spawner	52:92
chicken spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"chicken"}}}	minecraft:mob_spawner	52:93
squid spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"squid"}}}	minecraft:mob_spawner	52:94
wolf spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"wolf"}}}	minecraft:mob_spawner	52:95
mooshroom spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"mooshroom"}}}	minecraft:mob_spawner	52:96
